"","name_country","name_region.y","wd","summass","n","sumarea","nyear","massperyear","cropcount_spam","name_region","FDI2016","FDI2017","FDI2018","FDI2019","FDI2020","FDI_in","agri_export","GCF","export_value_1000$","export_tonnes","export_agriraw","latitude","averagetemp","mintemp","maxtemp","avgprecipitation","gdp","gdppercapita","agri_gdp","hdi2019","hditier","pop2022","pesticide per cropland","pesticidepercapita","pesiticidepervalueproduction","Npercropland","Npercapita","Npervalueproduction","Ppercropland","Ppercapita","Ppervalueproduction","Kpercropland","Kpercapita","Kpervalueproduction","name_country.y","averageuse","name_country.y.y","averageusepesticide","usefertilizer","ratiopesticide/fertilizer"
"1","Algeria","Africa",0.255974594494568,1624.2092,173,31726.702,5,324.84184,57,"Africa",1.02369638716223,0.7232598725207,0.838207480046885,0.804110686575591,0.776991758677732,0.833253236996628,0.042812035,47.1897663871277,459308,787504,792430.4,"28.033885999999999",22.7345017604224,15.6459437294275,29.8731653206793,116.927667040339,173111718218.984,4104.08570318812,12.4642407318585,0.748,"High",44903225,0.668,0.134,0.378,8.266,1.664,4.698,6.924,1.394,3.934,3.142,0.634,1.786,"Algeria",0.378,"Algeria",0.378,4.1,0.0921951219512195
"2","Angola","Africa",0.571990773870825,583.172,38,4078.2,4,145.793,30,"Africa",-0.360184268695437,-10.72495141998,-8.29905182490874,-5.91333383842152,-3.48097807763805,-5.75569988592875,0.224488827,20.5913649875115,41905,136737,109026.89,"-11.202692000000001",21.3100719955042,14.4892326030228,28.1811990303387,1014.72086336058,83048046114.6772,2702.33981561127,9.08972776297622,0.581,"Medium",35588987,0.01,0,0.01,4.238,0.72,3.69,1.66,0.282,1.442,1.974,0.334,1.716,"Angola",0.01,"Angola",0.01,6.97,0.00143472022955524
"3","Argentina","South America",0.36941978492766,136234.6288,272,1843915.031,5,27246.92576,70,"South America",0.584749931723909,1.78936428458758,2.232532212602,1.46840045667751,1.2122067456661,1.45745072625142,0.985115097,16.3071995782313,27609300,92539371,353948.53,"-38.416097000000001",14.8483559015967,8.40101173835745,21.3394850984606,452.310388594354,570072492593.115,12823.6045666478,5.41549761989176,0.845,"Very High",45510318,5.892,0,2.778,33.446,25.824,15.708,20.984,16.24,9.878,1.218,0.946,0.576,"Argentina",2.778,"Argentina",2.778,28.08,0.0989316239316239
"4","Australia","Oceania",0.327390172774303,67814.4364,373,1035707.952,5,13562.88728,77,"Oceania",3.56095429419089,3.63246939512402,4.29284940490712,2.80909001665667,1.40835758226303,3.14074413862835,2.462048198,23.9251758032256,11008710,25058849,1243041.01,"-25.274398000000001",21.3305884565895,14.1774416899741,28.5334158624677,420.224255807176,1449828340214.33,58062.4337780073,2.33749307217549,0.944,"Very High",26177413,2.032,2.524,1.562,45.618,56.744,34.936,31.022,38.566,23.83,9.036,11.232,6.956,"Australia",1.562,"Australia",1.562,9.67,0.16153050672182
"5","Austria","Europe",0.275544156754008,1529.335,206,27751.048,5,305.867,59,"Europe",-7.31091695803709,3.23990497953366,-6.28465704339643,-2.94845938225556,-4.20412488106063,-3.50165065704321,1.564232599,25.2244368375925,5254746,4624750,2821565.56,"47.516230999999998",5.46461535111452,1.20205128957064,9.74666667595888,1051.69487116887,399442319603.399,45215.4249206177,1.12449997697783,0.922,"Very High",8939617,3.464,0.544,0.77,79.928,12.576,17.804,20.642,3.248,4.598,24.908,3.912,5.544,"Austria",0.77,"Austria",0.77,4.74,0.162447257383966
"6","Azerbaijan","Asia",0.430190399024877,266.9574,33,3102.789,5,53.39148,59,"Asia",11.8826533237788,7.01687943666137,2.97794611197123,3.12183056112494,1.18790387182911,5.23744266107309,0.51840747,22.8326948458739,775630,815662,183591.74,"40.143104999999998",12.8652778201633,8.05722221897708,17.713611178928,511.619442409939,52037120163.6436,5238.78196611226,5.77180529545951,0.756,"High",10358074,0.232,0.054,0.108,54.608,12.774,24.708,0.2525,0.0575,0.1225,2.584,0.608,1.164,"Azerbaijan",0.108,"Azerbaijan",0.108,29.72,0.00363391655450875
"7","Bangladesh","Asia",0.393970500676501,17365.8442,126,220396.583,5,3473.16884,55,"Asia",0.879489435699778,0.616295206593397,0.753510982649492,0.543233649182274,0.407944223593987,0.640094699543786,NA,31.3061764232946,439352,526231,2516889.59,"23.684994",25.3829787639861,20.7636169677085,30.0525530957161,2290.93830774186,239067746991.093,1480.00059202176,12.5754310328522,0.632,"Medium",171186372,1.66,0.09,0.402,141.652,7.97,34.05,77.002,4.332,18.512,49.192,2.764,11.83,"Bangladesh",0.402,"Bangladesh",0.402,12.27,0.0327628361858191
"8","Belarus","Europe",0.123462285922488,4881.6464,225,197733.695,5,976.32928,39,"Europe",2.6128050216432,2.33213850448518,2.3762618776861,1.9768777744873,2.2631473473995,2.31224610514026,2.984854596,27.8383762547032,1401496,2733629,462433.08,"53.709806999999998",6.7065178666796,2.20330357604793,11.2284821442195,615.670534406389,57428962425.9214,6088.33710211533,6.98460464817353,0.823,"Very High",9534954,0.668,0.41,0.338,69.894,42.948,35.562,15.422,9.474,7.856,67.748,41.616,34.486,"Belarus",0.338,"Belarus",0.338,44.97,0.00751612185901712
"9","Belgium","Europe",0.333090300464281,3280.5854,270,49244.955,5,656.11708,52,"Europe",12.0862954763607,-7.41675753843461,-7.65649926987644,-5.61763290680491,-3.36810751155675,-2.3945403500624,1.219019774,24.6292721356176,22238448,23304509,3311185.4,"50.503886999999999",8.858333296246,4.56277771790822,13.1888890266418,715.749996609158,477992931992.953,41807.4939939717,0.640126536226724,0.931,"Very High",11655930,7.27,0.554,0.69,198.644,15.142,18.834,21.764,1.658,2.066,69.514,5.298,6.59,"Belgium",0.69,"Belgium",0.69,30.46,0.0226526592252134
"10","Bolivia","South America",0.160856007070244,3807.3256,97,118347.817,5,761.46512,64,"South America",0.988080149462259,1.89949328085862,0.750524780939579,-0.529735011311977,-3.08351648267274,0.00496934345514832,0.566431699,19.9054282271056,1285095,2604595,48951.27,"-16.290154000000001",21.1430874900088,14.8213661360692,27.5100819243759,1061.58333671028,36134439447.9623,3183.29397255531,12.0931647248802,0.718,"High",12224110,4.14,1.71,2.836,4.094,1.692,2.812,3.042,1.252,2.084,0.866,0.36,0.594,"Bolivia (Plurinational State of)",2.836,"Bolivia (Plurinational State of)",2.836,8.57,0.330921820303384
"11","Brazil","South America",0.263958529267691,360721.2402,328,6832977.79,5,72144.24804,62,"South America",4.13737853873766,3.33826028428024,4.07748708411665,3.69267330399385,2.60853064048293,3.57086597032227,5.309016718,15.2275178150239,65218208,179502933,1272095.79,"-14.235004",24.819762669765,19.4384838648819,30.2514133541203,1769.56411578847,1775185800274.66,8477.35714950602,4.80212098938208,0.765,"High",215313498,5.944,1.8,1.572,74.376,22.51,19.552,81.164,24.556,21.312,102.612,31.078,27.058,"Brazil",1.572,"Brazil",1.572,15.44,0.101813471502591
"12","Bulgaria","Europe",0.183585001846393,2548.4594,184,69408.297,5,509.69188,79,"Europe",2.75870709167437,3.39072421691432,2.72719509208229,3.22315401161401,5.18606931256905,3.45716994497081,1.170154972,20.262419465685,3912203,9546361,304707.15,"42.733882999999999",10.3126666810777,5.3424444410536,15.3157778633965,749.48444281684,54735759918.3859,7791.10865430288,3.64521021787583,0.816,"Very High",6781953,1.272,0.658,0.894,97.542,50.3,69.27,21.036,10.848,14.948,10.986,5.672,7.8,"Bulgaria",0.894,"Bulgaria",0.894,33.81,0.0264418811002662
"13","Cameroon","Africa",0.33012283599137,203.1282,18,3076.582,5,40.62564,59,"Africa",1.96334938487708,2.25620956446468,1.91398182081519,2.58319634858929,1.65468961886857,2.07428534752296,23.871378,19.0957799712667,1052043,657622,202565.2,"7.3697220000000003",24.1639743340321,18.8540384647174,29.5243589939215,1690.66153951792,35993205755.0823,1426.53528973187,16.9136957852615,0.563,"Medium",27914536,0.87,0.268,0.708,5.71,1.754,4.622,1.518,0.464,1.23,2.886,0.882,2.336,"Cameroon",0.708,"Cameroon",0.708,23.75,0.0298105263157895
"14","Canada","North America",0.218106720148596,53167.9896,187,1219007.018,5,10633.59792,54,"North America",2.23835012140903,1.53752071953934,2.46931207254863,2.78685844027932,1.61408526175543,2.12922532310635,4.344522227,22.9409629274989,35547847,73139361,3046649.13,"56.130366000000002",-7.0340417842793,-11.7667668713667,-2.3131850238035,465.951976551931,1632083375221.61,44029.5641941665,1.81737070060274,0.929,"Very High",38454327,2.246,2.348,1.74,68.784,71.73,53.136,28.112,29.32,21.722,12.72,13.224,9.78,"Canada",1.74,"Canada",1.74,36.78,0.0473083197389886
"15","CENTRAL AMERICA-CARIBBEAN","North America",0.364228663976662,775.568,122,10646.82,5,155.1136,70,"North America",4.1626755229485,2.61966350663195,3.75857577312849,5.19981478617607,5.4816115848892,4.24446823475484,1.958692727,18.5508877338641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Chile","South America",0.415602357631771,9858.6074,286,118610.083,5,1971.72148,65,"South America",4.94532193818291,2.21729324037261,2.62680355492942,4.51805365073962,3.37438737478297,3.53637195180151,6.806729177,23.4474975607961,6280808,3782541,472446.52,"-35.675147000000003",9.62406777921369,4.74359321297478,14.5457287982359,1106.87864212303,253083204028.26,13539.267972381,4.09515547624358,0.851,"Very High",19603733,5.784,0.524,0.784,136.818,12.448,18.526,82.134,7.47,11.114,58.14,5.284,7.862,"Chile",0.784,"Chile",0.784,18.06,0.0434108527131783
"17","China","Asia",0.345690361080974,506038.3384,338,7319264.34,5,101207.66768,103,"Asia",1.55564214957618,1.34913267883946,1.69390529382545,1.31071877840352,1.7231837927804,1.526516538685,0.400343585,43.2111858926227,45064469,34627521,47705428.19,"35.861660000000001",6.33128947326129,0.137976313832363,12.5423473748305,533.288973411259,13373133346903.2,9540.53426185618,7.48124111979252,0.761,"High",1425887337,2.212,0.206,0.334,208.246,19.376,31.45,82.468,7.674,12.458,80.204,7.462,12.114,"China",0.334,"China",0.334,8.68,0.0384792626728111
"18","Colombia","South America",0.483363513096877,17608.0406,219,182140.824,5,3521.60812,68,"South America",4.8998275387021,4.39294490125625,3.38083576651695,4.32953910442896,2.75938788621275,3.9525070394234,4.275397108,21.3174467039757,5495839,4968922,365839.88,"4.5708679999999999",24.4766129652659,19.6337096819314,29.3696236251503,2626.78226298671,306978395742.863,6191.14186619913,6.60467480630963,0.767,"High",51874024,0,0.862,1.814,65.424,9.868,20.798,32.252,4.78,10.064,59.09,8.688,18.292,"Colombia",1.814,"Colombia",1.814,35.81,0.0506562412733873
"19","Costa Rica","North America",0.84360966909062,6988.6618,171,41421.31,5,1397.73236,52,"North America",4.45296238746116,4.83327530595031,4.82943871297369,4.22094019534647,3.38331924037636,4.3439871684216,1.926722037,17.438333150011,4049817,6348504,131009.1,"9.7489170000000005",24.4109998703003,20.6704999923706,28.2030002593994,3425.75003662109,61818973007.7318,12367.2690491731,4.54285685896666,0.81,"Very High",5180829,0,0,2.598,164.776,18.968,20.72,29.37,3.37,3.69,79.562,9.156,10,"Costa Rica",2.598,"Costa Rica",2.598,31.64,0.0821112515802781
"20","Croatia","Europe",0.281416731429736,924.3326,192,16424.484,5,184.86652,65,"Europe",0.822157033779655,0.818580275508292,2.11957998153972,6.27203131299435,2.06063754267705,2.41859722929981,4.527675315,22.4604628326817,1294804,3010554,272850.68,"45.1",9.88679983139038,4.82759999275208,14.9780000305176,1104.21999755859,54131470007.2818,13207.0946851044,3.00157342352439,0.851,"Very High",4030358,1.816,0.4,0.702,102.224,22.45,39.988,33.56,7.358,13.292,41.568,9.118,16.436,"Croatia",0.702,"Croatia",0.702,18.97,0.0370057986294149
"21","Cuba","North America",0.454561613036903,2069.2782,82,22765.406,5,413.85564,41,"North America",3.40820855496215,3.04090234064265,3.34986981608252,2.93563062954365,2.33546643337817,3.01401555492183,NA,10.6524501206709,212573,635590,43356.15,"21.521757000000001",24.0272223684523,18.8644445207384,29.2383334371779,1556.90278116862,87997934917.4312,7763.60399263103,3.57047257766154,0.783,"High",11212191,NA,NA,NA,12.522,3.91,10.058,3.206,0.998,2.51,8.124,2.538,6.544,NA,NA,NA,NA,NA,NA
"22","Czech Republic","Europe",0.17991864363839,3388.0194,275,94154.272,5,677.60388,57,"Europe",5.52835275386419,5.13872541173649,3.34391039785703,4.25829887665939,3.47089970569426,4.34803742916227,1.295544439,26.6261146178857,4013557,6513308,1154742.4,"49.817492000000001",6.70649998188019,2.24275000095367,11.1867499828339,645.685006713867,204703710554.398,19251.7069974439,1.97164207447482,0.9,"Very High",10493986,1.608,0.384,0.728,137.156,32.63,61.864,20.48,4.87,9.268,11.696,2.784,5.262,"Czechia",0.728,"Czechia",0.728,55.5,0.0131171171171171
"23","Denmark","Europe",0.112886595856635,2216.6332,119,98180.157,5,443.32664,42,"Europe",2.49237426030716,1.08613294747868,2.45600096718496,-1.09383100209731,0.444478741063032,1.0770311827873,2.668056372,22.2636231153837,4370428,4069413,2195536.94,"56.263919999999999",7.75259261661106,4.58518518341912,10.9525926378038,612.699997513383,324779453757.535,56122.1238842763,1.16417761618181,0.94,"Very High",5882261,1.142,0.478,0.29,96.342,40.31,24.476,15.322,6.41,3.884,30.202,12.628,7.644,"Denmark",0.29,"Denmark",0.29,32.35,0.0089644513137558
"24","Dominican Republic","North America",0.341197819098395,3110.0598,171,45575.096,5,622.01196,50,"North America",3.32357083376019,4.49748880772504,3.20786379861054,3.18097442749009,3.12081842826935,3.46614325917104,0.575235295,24.524979039196,1059539,1252409,170518.5,"18.735693000000001",23.4471428734916,17.6228570256914,29.3178570611136,1668.27142333984,82583542849.6852,7769.34064701162,5.45329782751197,0.756,"High",11228821,5.504,0.638,1.31,65.748,7.612,15.594,21.444,2.482,5.082,39.606,4.588,9.412,"Dominican Republic",1.31,"Dominican Republic",1.31,20.32,0.0644685039370079
"25","Ecuador","South America",0.558839356488913,15339.0174,191,137239.003,5,3067.80348,75,"South America",0.764611251516385,0.603626452849296,1.29125217069229,0.901430435411152,1.11161789322076,0.934507640737977,5.49833097,25.1917430385031,5656036,8495389,191188,"-1.8312390000000001",21.1693975149867,15.2057830684156,27.1824095622603,2430.42772665369,99128417586.9455,5809.93645729557,9.28816141228591,0.759,"High",18001000,15.05,2.142,4.416,85.164,12.102,24.984,21.804,3.098,6.4,48.622,6.906,14.26,"Ecuador",4.416,"Ecuador",4.416,32.46,0.136044362292052
"26","Egypt","Africa",1.16492272903154,14858.5364,205,63774.807,5,2971.70728,74,"Africa",2.43856278142762,3.1428260518732,3.2602627890206,2.97283696285301,1.6021238941076,2.68332249585641,1.839047942,15.795246024791,4221470,6932722,2222771.61,"26.820553",22.0998910389414,14.6824795751546,29.5666212710763,26.4182561937446,377820009282.872,3835.22129295992,11.4192376965697,0.707,"High",110990103,2.708,0.106,0.308,327.826,12.882,37.036,59.962,2.358,6.772,28.118,1.104,3.19,"Egypt",0.308,"Egypt",0.308,72,0.00427777777777778
"27","El Salvador","North America",0.387468628925561,1860.7798,130,24012.139,5,372.15596,41,"North America",1.98198031581358,2.01688451540263,1.58620478716365,2.58874905939536,1.51391280747256,1.93754629704956,0.787717357,17.1602463934021,699918,1256392,208038.43,"13.794185000000001",24.3200000127157,18.0416666666667,30.6533330281576,1715.68330891927,24623170430.2572,3834.97234590105,5.24764587439138,0.673,"Medium",6336392,2.962,0.406,1.624,45.778,6.28,25.104,12.918,1.774,7.092,13.112,1.8,7.194,"El Salvador",1.624,"El Salvador",1.624,39.91,0.0406915560010023
"28","Estonia","Europe",0.156037774187112,292.87075,101,7507.738,4,73.2176875,33,"Europe",3.8456728374778,6.44685216619255,4.04250268791943,9.86641705673578,11.5372081232553,7.14773057431617,7.092919485,26.9483691023972,730843,1566283,811477.82,"58.595272000000001",5.35000001059638,1.1022222119349,9.61074076758491,466.811110885055,25593251456.4133,19352.3091893302,2.27969905496349,0.892,"Very High",1326062,0.98,0.516,0.73,56.322,29.57,41.84,13.494,7.082,10,17.574,9.224,13.056,"Estonia",0.73,"Estonia",0.73,40.53,0.0180113496175672
"29","Ethiopia","Africa",0.0705120259231846,31.624,8,448.556,1,31.624,64,"Africa",5.57621272833279,4.91270717554002,3.98771253765884,2.65736063499647,2.22538575066647,3.87187576543892,4.607541218,35.2729058055142,1391700,931882,67362.82,"9.1449999999999996",22.9418716354166,16.3831015844396,29.5504010195401,868.82780827813,83111574077.8705,758.84040324738,33.7777118911296,0.485,"Low",123379924,0.232,0.04,0.218,22.166,3.628,20.93,9.566,1.568,9.05,0.066,0.01,0.064,"Ethiopia",0.218,"Ethiopia",0.218,16.92,0.0128841607565012
"30","Finland","Europe",0.146829748893819,754.9886,135,25709.403,5,150.99772,36,"Europe",2.1281913787807,6.70809995996687,-3.83428376041325,5.81422412967427,-0.871433103865679,1.98895972082858,7.330821969,24.2266905449864,518393,998645,1283383.07,"61.924109999999999",1.25620408318177,-3.21289795641692,5.72763266636401,409.643265580158,249048808117.344,45165.2429555573,2.36235091080979,0.938,"Very High",5540745,1.988,0.81,1.432,62.422,25.414,44.918,11.418,4.646,8.218,17.086,6.954,12.31,"Finland",1.432,"Finland",1.432,13.62,0.105139500734214
"31","France","Europe",0.34152539268125,52529.6982,347,769047.479,5,10505.93964,81,"Europe",1.32649169812718,1.38212038996387,2.77657814362355,1.96049400180615,0.559831722979071,1.60110319129996,0.936139822,23.6158698746063,28258424,49813437,5775374.04,"46.227637999999999",9.63747081914301,5.04891050673644,14.263112841877,807.2642005297,2517169650939.53,37528.2086321608,1.54954119522668,0.901,"Very High",64626628,3.618,1.068,1.194,112.754,33.326,37.162,22.514,6.65,7.424,23.602,6.968,7.784,"France",1.194,"France",1.194,166.08,0.0071893063583815
"32","Germany","Europe",0.180429108747831,22321.1272,276,618579.858,5,4464.22544,55,"Europe",1.86485671126252,2.96695451159586,4.19553156536299,1.84345769492956,3.71199074700913,2.91655824603201,0.760282951,21.2249015565625,32201106,36614935,11609846.9,"51.165691000000002",7.88287295557517,3.85966850446733,11.9350276388516,679.44696112364,3511161688823.29,42387.8481738704,0.750698334750394,0.947,"Very High",83369843,3.916,0.56,0.922,119.61,17.194,28.102,18.12,2.602,4.262,35.17,5.05,8.276,"Germany",0.922,"Germany",0.922,94.24,0.00978353140916808
