"","name_country","name_region.y","wd","summass","n","sumarea","nyear","massperyear","cropcount_spam","name_region","FDI2016","FDI2017","FDI2018","FDI2019","FDI2020","FDI_in","agri_export","GCF","export_value_1000$","export_tonnes","export_agriraw","latitude","averagetemp","mintemp","maxtemp","avgprecipitation","gdp","gdppercapita","agri_gdp","hdi2019","hditier","pop2022","pesticide per cropland","pesticidepercapita","pesiticidepervalueproduction","Npercropland","Npercapita","Npervalueproduction","Ppercropland","Ppercapita","Ppervalueproduction","Kpercropland","Kpercapita","Kpervalueproduction","name_country.y","averageuse","name_country.y.y","averageusepesticide","usefertilizer","ratiopesticide/fertilizer"
"33","Ghana","Africa",0.28725271842144,3018.071,63,52532.675,5,603.6142,43,"Africa",6.20550634742156,5.38848685157722,4.44140705490139,5.67745282272176,2.67803720912029,4.87817805714844,2.262144973,21.5384429768876,2663243,1659362,297267.9,"7.9465269999999997",27.0744736571061,21.9909209954111,32.2126317024231,1281.0355280826,58039936189.8589,1946.80388400804,18.9439132156026,0.611,"Medium",33475870,1.84,0.324,0.762,14.6,2.544,5.984,9.39,1.63,3.836,8.916,1.556,3.664,"Ghana",0.762,"Ghana",0.762,40.12,0.0189930209371884
"34","Greece","Europe",0.700506475840947,8836.892,234,63076.333,5,1767.3784,83,"Europe",1.39713720263227,1.7209047520311,1.89835335150905,2.43713306986596,1.74948780989098,1.84060323718587,1.829572363,13.1226230427886,4910677,4477680,462457.84,"39.074207999999999",13.4694736714949,8.4571929981834,18.5305262448495,808.698247541461,196170836160.066,18270.0471895252,3.80351345473738,0.888,"Very High",10384971,3.124,0.956,0.908,57.42,17.628,16.682,17.762,5.452,5.16,15.06,4.622,4.376,"Greece",0.908,"Greece",0.908,56.82,0.0159802886307638
"35","Guatemala","North America",0.651139380503117,8499.7896,180,65268.351,5,1699.95792,57,"North America",1.28045247920901,1.39328243744598,1.25995863140534,1.52007092823832,1.29421611324371,1.34959611790847,2.891987058,13.6999594375521,5449794,7961772,283833.91,"15.783471",23.0797368099815,17.6952632351925,28.5128946806255,2139.05001509817,67573775750.099,4133.14764157726,9.69810413394266,0.663,"Medium",17843908,5.7,0.676,1.324,87.56,10.372,20.304,25.646,3.03,5.942,35.54,4.208,8.246,"Guatemala",1.324,"Guatemala",1.324,81.6,0.0162254901960784
"36","Honduras","North America",0.548583020992056,2572.5818,167,23447.536,5,514.51636,50,"North America",5.28156557023951,4.10592326395368,5.99385418561572,3.80668065182598,0.990508825556457,4.03570649943827,1.336151787,23.2671243959137,2255106,2530157,149652.75,"15.199999",24.0576923076923,19.3276922274859,28.8364103268354,1894.73846279046,22983237804.2672,2397.67141974034,11.8401322681862,0.634,"Medium",10432860,5.152,0.852,2.4,63.128,10.474,29.356,21.572,3.578,10.05,26.746,4.43,12.458,"Honduras",2.4,"Honduras",2.4,51.67,0.0464486162183085
"37","Hungary","Europe",0.264501546824576,6558.1612,278,123977.407,5,1311.63224,77,"Europe",54.1692462363973,-8.47657785213036,-40.0810562590773,60.2358611010094,109.330636536276,35.035621952495,0.614533969,25.4476519266471,5698963,12936451,810029.88,"47.162494000000002",9.95466658274333,4.9117777718438,15.0311111238268,589.157775878906,137863325606.58,14097.9829748954,3.57042443154639,0.854,"Very High",9967308,2.012,0.918,0.956,95.574,43.552,45.372,25.144,11.468,11.954,23.588,10.768,11.206,"Hungary",0.956,"Hungary",0.956,30.87,0.0309685779073534
"38","India","Asia",0.214525804676401,102726.2378,231,2394326.026,5,20545.24756,76,"Asia",1.93736319812939,1.50731658089818,1.55821479344505,1.78738173893008,2.41266468032853,1.84058819834625,1.42099851,30.3230819316608,33873892,52427857,4768830.7,"20.593684",23.8633720866889,17.8689892655622,29.9050983979612,1001.45295023364,2498519515100.86,1846.68329204378,16.7823789853985,0.645,"Medium",1417173173,0.364,0.044,0.146,107.302,13.388,43.578,43.79,5.46,17.772,16.418,2.048,6.67,"India",0.146,"India",0.146,19.48,0.00749486652977413
"39","Indonesia","Asia",0.321377829646248,36898.0452,217,574064.444,5,7379.60904,53,"Asia",0.487372471295636,2.01948920129522,1.81428979693517,2.23336204897898,1.81120979974827,1.67314466365066,5.292674523,33.6549305837751,29610813,40833745,3327555.6,"-0.78927499999999995",25.3768590755495,20.7359592133346,30.0683021674941,2717.41578640638,986074732538.818,3682.811406268,13.1717891232277,0.718,"High",275501339,0.03,0.01,0.02,61.398,11.668,31.684,27.258,5.19,14.092,36.932,7.03,19.038,"Indonesia",0.02,"Indonesia",0.02,27.29,0.000732869182850861
"40","Iran (Islamic Republic of)","Asia",0.499999804836537,426.5656,1,4265.655,5,85.31312,77,"Asia",0.736317507426721,1.0313787661286,0.716936645065775,0.517567581681818,0.579578525834024,0.716355805227388,0.361133136,30.8142009069069,2303434,3385119,718473.02,"32.427908000000002",17.5894408903945,10.4835623032369,24.7391852799315,218.332268632639,446986383846.55,5467.42548591202,11.4955970962438,0.783,"High",88550570,0.354,0.076,0.154,41.922,8.814,18.362,6.356,1.336,2.772,3.29,0.69,1.448,"Iran (Islamic Republic of)",0.154,"Iran (Islamic Republic of)",0.154,19.49,0.00790148794253463
"41","Ireland","Europe",0.213243089971976,775.9712,103,18194.521,5,155.19424,31,"Europe",34.4282353909323,17.3808735703701,17.4946584687148,-11.6839510353976,7.61975327542122,13.0479139340082,0.374945648,39.2739648916375,2674831,1625746,631927.67,"53.412909999999997",8.78846146510198,5.16897433843368,12.4558974045974,1058.41282301683,347677908261.674,71295.2117608945,0.969563213880178,0.955,"Very High",5023109,6.198,0.582,0.354,174.316,77.346,47.232,61.392,26.172,15.974,132.624,33.638,20.526,"Ireland",0.354,"Ireland",0.354,4.65,0.0761290322580645
"42","Israel","Asia",1.46426803497836,6430.0198,293,21956.888,5,1286.00396,66,"Asia",3.75770610313262,4.75473767589948,5.75806351489424,4.36315417984877,5.9649118307083,4.91971466089668,0.669398308,21.4867415928698,1598233,1034849,834678.36,"31.046050999999999",18.6571431841169,12.2671428407942,25.0985715048654,208.142856052944,335881523759.702,37803.2377763869,1.18509817018102,0.919,"Very High",9038309,14.81,0.816,1.594,102.494,5.64,10.986,14.054,0.774,1.512,74.2125,4.09,7.9275,"Israel",1.594,"Israel",1.594,45.76,0.0348339160839161
"43","Italy","Europe",1.04861027100746,49788.939,309,237407.081,5,9957.7878,83,"Europe",1.36684517505744,0.567766926666821,2.11525548165585,1.55051138371564,-1.16724320716093,0.886627151986964,0.702254139,18.0172016929253,23084759,14373331,6145913.45,"41.871940000000002",11.1608396774826,7.03992362718546,15.3199236829772,1013.51221029267,1864912004999.04,31000.2454202181,1.95273964967713,0.892,"Very High",59037474,5.992,0.91,1.414,64.404,9.804,15.214,19.332,2.944,4.568,12.716,1.938,3.004,"Italy",1.414,"Italy",1.414,33.37,0.042373389271801
"44","Ivory Coast","Africa",0.325771749653072,6170.1692,66,94703.283,5,1234.03384,51,"Africa",1.20479671875659,1.88999767201244,1.06932420831873,1.45010160325616,1.16207400513187,1.35525884149516,9.159069717,21.0533722681473,7517864,4838474,87667.1,"7.5399890000000003",26.4967856066568,21.419107062476,31.6240178516933,1327.5124936785,55813375797.8403,2221.55516034757,20.2166080618099,0.538,"Low",28160542,0.006,0,0.006,6.192,1.964,4.124,6.006,1.912,4.034,6.876,2.194,4.624,"Côte d'Ivoire",0.006,"Côte d'Ivoire",0.006,15.15,0.000396039603960396
"45","Japan","Asia",1.53044437397368,59513.4738,375,194433.813,5,11902.69476,69,"Asia",0.818481615264516,0.381319638034274,0.501988769673437,0.779973898912205,1.22050812084511,0.740454408545908,0.679453614,25.3753851182186,3346720,655171,9137661.59,"36.204824000000002",10.1313333547477,5.83157575184649,14.4623636101231,1641.99514752012,4508830022300.65,35571.7810326004,1.0750025612029,0.919,"Very High",123951692,11.744,0.408,1.94,84.772,2.946,14.02,77.112,2.682,12.752,61.248,2.128,10.128,"Japan",1.94,"Japan",1.94,20.97,0.0925131139723414
"46","Kazakhstan","Asia",0.100449772709609,6749.0844,186,335954.149,5,1349.81688,58,"Asia",12.5466202801439,2.8520571787889,0.196995407987547,2.05367643388584,4.20518801756716,4.37090746367467,0.273028574,27.1169734800619,2882438,10739093,231620.18,"48.019573000000001",5.57765283495891,-0.177622642214849,11.344528292395,267.809207896107,199885801133.58,10933.0473817021,4.66529311308519,0.825,"Very High",19397998,0.436,0.706,0.786,2.652,4.314,4.79,1.6,2.584,2.852,0.076,0.122,0.138,"Kazakhstan",0.786,"Kazakhstan",0.786,71.59,0.0109791870372957
"47","Kenya","Africa",0.231404020018524,808.0116,94,17463.825,5,161.60232,77,"Africa",0.627591458025454,1.64085110521414,0.832686431508354,0.468162589298899,0.423482497895464,0.798554816388462,12.62715937,19.6825704799366,2387202,1535589,283095.13,"-2.3559E-2",24.3490957402168,18.4765957441736,30.2732445838604,659.499999269526,79487749921.954,1545.29862003712,20.9450473849965,0.601,"Medium",54027487,0.25,0.03,0.134,22.974,2.822,12.322,23.228,2.856,12.496,5.498,0.676,2.966,"Kenya",0.134,"Kenya",0.134,8.4,0.015952380952381
"48","Korea (the Republic of)","Asia",0.356599456424781,12404.6754,350,173943.36,5,2480.93508,57,"Asia",0.806893302496192,1.10307799056185,0.706300893808141,0.58339386057331,0.53513172114211,0.746959553716321,0.910731999,31.4547741961154,4009034,1625716,4363470.51,"35.907756999999997",10.3332500338554,5.09449998140335,15.601499915123,963.717498779297,1585852491805.96,30758.0882405013,1.79128354374522,0.916,"Very High",51815810,11.426,0.36,1.21,132.128,4.136,13.95,89.018,2.788,9.396,89.596,2.804,9.46,"Republic of Korea",1.21,"Republic of Korea",1.21,50.22,0.0240939864595779
"49","Kyrgyzstan","Asia",0.499299596245297,92.5,15,555.783,3,30.8333333333333,64,"Asia",9.0886882786326,-1.3918435347293,1.74369127894699,4.55263119082343,-5.16032739132595,1.76656796446955,2.061440597,33.0823828240463,171954,321745,103419.28,"41.20438",0.529411758920726,-5.71129409372807,6.77105880800416,556.521174531824,7402806745.66406,1170.12830130659,12.4527562327032,0.697,"Medium",6630623,0.452,0.1,0.182,14.522,3.122,5.822,1.678,0.36,0.674,0.21,0.046,0.084,"Kyrgyzstan",0.182,"Kyrgyzstan",0.182,7.16,0.0254189944134078
"50","Latvia","Europe",0.188373979723218,806.431,100,21405.172,5,161.2862,55,"Europe",1.19436613264231,3.78422308566012,1.24257767251277,3.16996519105049,2.80606941541604,2.43944029945635,11.12703501,22.2847503875735,1652591,4967116,694875.28,"56.879635",6.01583337783813,1.76666664911641,10.2847221957313,542.174997117784,29404779729.3939,15252.323187589,3.68773728880813,0.866,"Very High",1850651,1.27,0.866,0.994,60.172,41.008,47.126,20.644,14.082,16.182,24.076,16.42,18.86,"Latvia",0.994,"Latvia",0.994,37.8,0.0262962962962963
"51","Lithuania","Europe",0.156784207299952,1267.6116,118,40425.171,5,253.52232,55,"Europe",2.7354410644298,2.89733605891245,2.41826923350019,6.27872737510754,7.92013203414385,4.44998115321877,2.983675156,17.9553438633262,2833060,7384485,744929.35,"55.169438",6.57473679592735,2.36052632018139,10.8089474376879,649.81841719778,45826026520.4419,16274.1805944058,3.16788232739176,0.882,"Very High",2750055,1.206,0.942,0.83,77.33,60.812,53.602,23.928,18.782,16.596,33.258,26.096,23.066,"Lithuania",0.83,"Lithuania",0.83,42.12,0.0197056030389364
"52","Malawi","Africa",0.284599827723534,1460.8064,71,25667.464,5,292.16128,60,"Africa",2.12956276035325,1.00854877278746,0.779423435163535,0.500915867471881,0.371660011757899,0.958022169506805,1.418658355,22.3737853513431,285476,385020,33014.35,"-13.254308",21.7828206771459,16.4241026609372,27.188717964368,1165.28973858173,7086025552.16311,390.056245135344,23.2280928569689,0.483,"Low",20405317,0.62,0.13,0.302,20.652,4.322,9.902,5.524,1.154,2.636,4.36,0.908,2.07,"Malawi",0.302,"Malawi",0.302,97.72,0.00309046254604994
"53","Malaysia","Asia",0.388692355058504,9642.39,180,124035.39,5,1928.478,42,"Asia",4.47131928679735,2.93579239075024,2.3145700039249,2.5062999414436,1.20436116630814,2.68646855784485,1.801996398,23.2434588536224,16694041,22146904,2037401.07,"4.2104840000000001",25.7698147561815,21.5565741680287,30.0330555174086,2727.37870053892,341161843963.641,10817.4911130097,8.00143558094195,0.81,"Very High",33938221,5.936,1.566,2.828,52.252,13.768,24.878,21.206,5.576,10.082,123.12,32.35,58.578,"Malaysia",2.828,"Malaysia",2.828,58.19,0.0485994157071662
"54","Mali","Africa",0.185485219947362,2533.951,43,27321.628,2,1266.9755,53,"Africa",2.54153260710679,3.64934228702434,2.73738513260563,4.97152245573442,3.07380326162288,3.39471714881881,10.79011373,21.0015233816958,583431,377990,49237.57,"17.570692000000001",28.1119092563456,20.9797852363677,35.2935799482614,322.119331241507,15127960296.6906,792.069729902466,37.1888856141396,0.434,"Low",22593590,0,0,0,17.886,6.134,16.26,6.468,2.234,5.924,4.06,1.4,3.714,"Mali",0,"Mali",0,30.06,0
"55","Mexico","North America",0.492128290826084,42539.3506,367,432222.978,5,8507.87012,100,"North America",3.60415546907349,2.85885218291923,3.09551595718239,2.33822831096083,2.88607557759766,2.95656549954672,0.224525374,21.9108016591624,20825209,16181063,3395729.3,"23.634501",20.197625171132,12.5784692443662,27.8651788217656,696.385407039877,1217803372316.95,9656.37840534313,3.46082961615946,0.779,"High",127504125,2.11,0.382,0.776,61.14,11.146,22.574,20.846,3.794,7.678,11.13,2.018,4.074,"Mexico",0.776,"Mexico",0.776,38.68,0.0200620475698035
"56","Moldova (the Republic of)","Europe",0.263355001322671,615.254,116,2336.182,1,615.254,52,"Europe",1.08332195975069,1.54626673550381,2.56086803365294,4.23302477610078,1.3273488754395,2.15016607608954,0.608337853,23.9796542525466,790835,1783270,118262.7,"47.411631",10.1415788248966,5.38736840298301,14.9373684431377,588.04736328125,8603648135.57007,3178.12770501169,10.4009367190571,0.75,"High",3272996,1.668,0.8,1.202,26.636,12.754,19.17,12.104,5.802,8.576,5.234,2.506,3.768,"Republic of Moldova",1.202,"Republic of Moldova",1.202,46.53,0.025832796045562
"57","Morocco","Africa",0.441203027731189,2766.7624,261,31354.732,5,553.35248,84,"Africa",2.08433794311567,2.44351130257047,3.00127049551751,1.43557078446943,1.23662001419247,2.04026210797311,0.820570263,31.7616446809299,3490790,3207843,1039179.98,"31.791702000000001",17.2063124299049,11.3336875021458,23.1263749837875,462.156249237061,107473309816.215,2937.10766601563,12.0808313141318,0.686,"Medium",37457971,1.448,0.38,0.908,21.14,5.536,13.062,14.732,3.886,9.286,11.122,2.902,6.82,"Morocco",0.908,"Morocco",0.908,51.59,0.0176003101376236
"58","Mozambique","Africa",0.29897287033644,1676.296,91,28034.299,5,335.2592,38,"Africa",26.2055100971596,17.5433695809103,11.3035763592629,21.9579098141976,22.7242507639605,19.9469233230982,1.298548011,49.5391290485565,343978,739902,131304.81,"-18.665694999999999",23.5607063336,18.161933090607,29.0081784202264,1089.36951625214,17531327571.9647,594.141929094936,24.450956580546,0.456,"Low",32969518,0.092,0.02,0.128,4.8,0.956,6.582,0.774,0.156,1.058,0.952,0.192,1.288,"Mozambique",0.128,"Mozambique",0.128,82.29,0.00155547454125653
"59","Myanmar","Asia",0.0785029876812758,1222.52,96,15576.126,1,1222.52,42,"Asia",5.43705751194465,7.81825877614867,2.63340940138882,2.52641342173559,2.41625215462419,4.16627825316838,2.376458173,32.1118161578708,4567569,7661938,151707.55,"21.913965000000001",23.51,18.14,28.94,2060.91,78354197905.1351,1457.71245311109,23.3885313981984,0.583,"Medium",54179306,1.178,0.276,0.476,22.536,5.246,9.084,9.486,2.206,3.818,8.384,1.948,3.374,"Myanmar",0.476,"Myanmar",0.476,45.78,0.0103975535168196
"60","Namibia","Africa",0.31420319342579,47.11575,64,599.92,4,11.7789375,23,"Africa",3.34571187940377,2.17505733750208,1.71299267803583,-1.40696324380009,-1.50855208327853,0.863649313572612,1.37933422,16.5847823835744,86312,76944,34706.81,"-22.957640000000001",19.7406920396745,12.2364705920632,27.2928719570068,265.388235259634,11098577939.7573,4538.22390062495,7.68676759068849,0.646,"Medium",2567012,0.07,0.02,0.108,19.86,6.622,31.026,0.986,0.326,1.546,0.42,0.138,0.648,"Namibia",0.108,"Namibia",0.108,62.82,0.00171919770773639
"61","Netherlands","Europe",0.384549638641237,5800.6106,228,75421.168,5,1160.12212,51,"Europe",29.7600440934451,25.3535815888928,-37.6760391516287,-3.71348618512368,-25.9542743324151,-2.44603479736592,2.918951584,21.175281603037,45709592,38178532,7123590.96,"52.132632999999998",8.82687503099442,4.87125000357628,12.8218749165535,706.524997711182,812038787267.997,47110.4057758669,1.69818370224664,0.944,"Very High",17564014,10.764,0.668,0.626,204.236,12.672,11.88,12.434,0.77,0.722,54.906,3.41,3.196,"Netherlands",0.626,"Netherlands",0.626,63.72,0.00982423101067169
"62","New Zealand","Oceania",0.585755179805976,3736.7936,210,31897.16,5,747.35872,58,"Oceania",1.06340229865333,1.15670915549888,1.18728563942506,1.36858249737908,1.91633471593424,1.33846286137812,11.87810148,23.3662719303656,4498894,2045782,231825.21,"-40.900556999999999",9.43834782890652,4.66799999397734,14.2500869087551,1539.3965236498,195148081661.117,39827.0820891739,5.6951227670618,0.931,"Very High",5185288,8.888,1.112,0.304,60.688,95.092,25.978,25.08,62.828,17.168,29.376,30.68,8.384,"New Zealand",0.304,"New Zealand",0.304,48.15,0.00631360332294912
"63","Nicaragua","North America",0.380683998705598,1962.9608,139,25781.783,5,392.59216,32,"North America",7.44463173977873,7.51056699953413,6.43059172530585,3.99312958089458,5.93074978832282,6.26193396676722,0.818684521,24.3645954846717,1048503,1413227,64528.73,"12.865416",25.2833333757189,20.9906667921278,29.6257777320014,2402.85555284288,13300980333.9693,2058.87775894278,15.2082592508215,0.66,"Medium",6948392,4.266,1.182,2.598,34.25,9.49,20.93,9.444,2.614,5.764,13.074,3.612,7.844,"Nicaragua",2.598,"Nicaragua",2.598,9.6,0.270625
"64","Norway","Europe",0.137117189002765,342.387,71,12485.32,5,68.4774,27,"Europe",-5.06160492142916,1.48109795486344,-1.29618383212857,4.03263923720599,-1.13271105899905,-0.39535252409747,0.830739443,28.8324273952886,486970,375832,1579795.37,"60.472023999999998",1.16902222678893,-2.33764444905851,4.68035555521647,831.228446180556,400482124625.4,75415.9461811374,1.91625700938272,0.957,"Very High",5434319,0.806,0.124,0.298,128.266,19.376,47.564,25.366,3.832,9.404,50.88,7.688,18.868,"Norway",0.298,"Norway",0.298,4.19,0.0711217183770883
"65","Pakistan","Asia",0.258796814488601,16874.8046,223,326023.853,5,3374.96092,69,"Asia",0.821350368031535,0.735836874144917,0.4877456708772,0.696146444706966,0.684967242738948,0.685209320099913,1.188090186,15.9642098889791,5401748,10708676,2883306.87,"30.375321",20.1369908126213,13.1322491871912,27.1847112954659,252.13525823112,308938264871.815,1454.93458037858,21.6967289215878,0.557,"Medium",235824862,0.372,0.056,0.168,108.172,16.186,48.216,37.952,5.69,16.954,1.546,0.232,0.684,"Pakistan",0.168,"Pakistan",0.168,89.03,0.00188700438054588
