"","name_country","name_region.y","wd","summass","n","sumarea","nyear","massperyear","cropcount_spam","name_region","FDI2016","FDI2017","FDI2018","FDI2019","FDI2020","FDI_in","agri_export","GCF","export_value_1000$","export_tonnes","export_agriraw","latitude","averagetemp","mintemp","maxtemp","avgprecipitation","gdp","gdppercapita","agri_gdp","hdi2019","hditier","pop2022","pesticide per cropland","pesticidepercapita","pesiticidepervalueproduction","Npercropland","Npercapita","Npervalueproduction","Ppercropland","Ppercapita","Ppervalueproduction","Kpercropland","Kpercapita","Kpervalueproduction","name_country.y","averageuse","name_country.y.y","averageusepesticide","usefertilizer","ratiopesticide/fertilizer"
"66","Panama","North America",0.499461602079996,1037.54,162,10386.56,5,207.508,51,"North America",9.0633108673325,6.56251387027654,8.11228963341622,6.64517048665604,-3.99194639722443,5.27826769209137,5.84139029,37.214617024713,285310,832330,31831.81,"8.5379810000000003",25.0954544760964,21.6227273074063,28.6127273386175,2412.77727716619,59079667461.4365,14157.031828048,2.43806284060374,0.815,"Very High",4408581,3.28,0.54,1.47,18.29,2.972,8.12,12.936,2.12,5.794,17.024,2.764,7.536,"Panama",1.47,"Panama",1.47,16.78,0.0876042908224076
"67","Paraguay","South America",0.263267274871171,21496.4486,102,408268.159,5,4299.28972,49,"South America",1.60123550835077,1.27837338216159,0.481848415666394,0.906787499696196,0.262261666258205,0.906101294426631,1.448676303,20.9830147249505,4579262,13944406,89421.19,"-23.442502999999999",24.063049627534,18.3043971839526,29.8709220209866,1001.72056720274,39838261900.8442,5727.00933336975,10.5798608340843,0.728,"High",6780744,4.26,0,2.102,27.188,18.726,13.352,46.034,31.714,22.66,42.112,29.002,20.704,"Paraguay",2.102,"Paraguay",2.102,107.22,0.0196045513896661
"68","Peru","South America",0.587195386302874,10331.851,204,87976.863,5,2066.3702,90,"South America",3.54632181513211,3.51334442453934,2.63824378661164,2.08491789500609,0.362712384681173,2.42910806119407,0.91690529,20.6885337332279,6863464,3743309,372097.34,"-9.1899669999999993",19.1033021326087,12.9146838453129,25.3345198553117,1576.78172975458,203277100522.565,6361.64420453201,7.03123569856082,0.777,"High",34049588,1.728,0.31,0.606,52.744,9.432,18.492,16.344,2.92,5.72,17.714,3.166,6.182,"Peru",0.606,"Peru",0.606,35.05,0.0172895863052782
"69","Philippines","Asia",0.276726285085077,13819.844,179,249704.849,5,2763.9688,67,"Asia",2.59851000465018,3.12238654509764,2.86833662667894,2.3011757412563,1.8858637841223,2.55525454036107,0.990189605,24.2326092999962,4409391,4521003,615025.73,"12.879721",25.8101111518012,21.3645555390252,30.3050000084771,2601.72778049045,361516844685.742,3388.6636590322,9.80877096026834,0.718,"High",115559009,2.056,0.214,0.732,62.956,6.56,22.43,15.866,1.652,5.654,17.31,1.804,6.168,"Philippines",0.732,"Philippines",0.732,8.88,0.0824324324324324
"70","Poland","Europe",0.231616890874893,14425.2806,293,311405.018,5,2885.05612,63,"Europe",3.87639080927315,2.23396043390532,3.0002804923747,2.82028262702016,2.91439661041426,2.96906219459752,1.165700703,19.4698097528925,12747695,18269511,3120562.09,"51.919438",7.71810653223794,3.52597633956452,11.9321893545297,594.366862099552,535897599151.081,14118.8357664299,2.51337043430717,0.88,"Very High",39857145,2.142,0.638,0.758,93.25,27.788,33.038,30.19,9,10.694,48.42,14.432,17.158,"Poland",0.758,"Poland",0.758,28.08,0.026994301994302
"71","Portugal","Europe",1.24403505192088,8059.0706,197,32390.824,5,1611.81412,77,"Europe",3.56292563262165,4.82650295326736,3.23799499125135,4.30025203399647,1.66957531401856,3.51945018503108,2.285876272,17.7189326112328,3538834,3183687,945602.05,"39.399872000000002",14.2597435437716,10.1330769489973,18.4397436533219,854.371793306791,211295788225.306,20517.8004441065,2.07843212474418,0.864,"Very High",10270865,4.768,0.828,1.288,59.078,10.2,15.922,22.81,3.934,6.148,19.52,3.376,5.258,"Portugal",1.288,"Portugal",1.288,4.16,0.309615384615385
"72","Romania","Europe",0.222909716898913,8080.4708,238,181260.484,5,1616.09416,71,"Europe",3.32327381670138,2.81201621442387,3.0413480951196,2.94757277076508,1.44378939413088,2.71360005822816,1.172328513,23.5372755501293,4754489,15105056,921324.77,"45.943161000000003",9.1599082334326,3.9920183527497,14.3541284088695,751.793578261629,204211858961.577,10488.1868913485,4.16115558839305,0.828,"Very High",19659267,0.638,0.3,0.372,46.21,21.748,27.132,18.482,8.71,10.85,7.368,3.478,4.35,"Romania",0.372,"Romania",0.372,50.22,0.00740740740740741
"73","Russian Federation","Europe",0.127574191701175,38608.322,248,1513166.372,5,7721.6644,63,"Europe",2.54849873389468,1.8140929436605,0.530060511511943,1.88851854086689,0.636879035113353,1.48360995300947,2.359296584,22.9531702195615,18901604,64231308,3152813.46,"61.524009999999997",-6.34049283101454,-11.3204447521423,-1.37027303344534,402.297115367524,1414236824795.95,9639.3853515625,3.66409012273968,0.824,"Very High",144713314,0.636,0.54,0.822,13.194,11.18,16.992,4.84,4.1,6.24,3.202,2.71,4.118,"Russian Federation",0.822,"Russian Federation",0.822,56.16,0.0146367521367521
"74","Saudi Arabia","Asia",0.500010191495496,33.6474,1,336.457,5,6.72948,30,"Asia",1.15554675314131,0.206051737802034,0.520110011812292,0.56775526714284,0.767614997892576,0.64341575355821,0.119273966,28.5848775281829,1471400,1512810,1287395.83,"23.885942",25.1667862130032,18.0776183895948,32.3053515145563,103.631707296823,666498098552.326,19810.3667899404,2.41833018297909,0.854,"Very High",36408820,2.452,0.266,1.416,50.792,5.446,29.518,25.894,2.772,14.992,7.518,0.8,4.286,"Saudi Arabia",1.416,"Saudi Arabia",1.416,26.37,0.0536973833902162
"75","Serbia","Europe",0.269791591788337,3162.2954,241,58634.454,5,632.45908,53,"Europe",5.78781431167226,6.55200965004633,8.04076379354097,8.28646741082213,6.53564377889164,7.04053978899467,NA,21.918476999223,2746888,6604425,441209.95,"44.016520999999997",9.76131572221455,4.75763159676602,14.7923685124046,827.781580874794,43468620199.7217,6228.84176690582,6.29309520534494,0.806,"Very High",7221365,NA,NA,NA,73.346,23.336,30.292,20.164,6.426,8.236,20.01,6.368,8.21,NA,NA,NA,NA,NA,NA
"76","Slovakia","Europe",0.178124546767482,1412.4244,239,39647.42,5,282.48488,70,"Europe",5.28896368710227,4.42963231922883,2.13122935057038,2.16538421813101,-0.314336605525244,2.74017459390145,NA,22.3463128880598,2064652,4000335,649807.26,"48.669026000000002",7.39000005307405,2.45565218122109,12.3473912943964,785.96522322945,94764021675.4888,17400.0888840151,1.98205011190969,0.86,"Very High",5643453,1.276,0.32,0.79,92.928,23.256,57.548,18.57,4.646,11.492,13.996,3.502,8.662,"Slovakia",0.79,"Slovakia",0.79,69.45,0.0113750899928006
"77","Slovenia","Europe",0.477606477191975,515.5002,162,5396.675,5,103.10004,63,"Europe",3.23069044265375,2.46192788841905,2.83979988625353,3.97117406116994,0.944715758859051,2.68966160747106,1.807103665,20.0624728543202,1361143,2386502,745314.51,"46.151240999999999",7.68099994659424,2.91900000572205,12.466999912262,1548.60997924805,47642114721.3526,22910.3896782721,2.02889196886447,0.917,"Very High",2119844,4.524,0.514,1.094,116.562,13.238,28.178,37.224,4.23,9.006,45.446,5.164,10.998,"Slovenia",1.094,"Slovenia",1.094,10.44,0.104789272030651
"78","South Africa","Africa",0.513991314315017,25834.3482,282,251345.519,5,5166.86964,65,"Africa",0.684612553455795,0.539673956759456,1.37571218998329,1.31880445443166,0.94011829658451,0.971784290242942,2.209296096,15.7757557579297,7076216,10479929,754962.92,"-30.559481999999999",16.8000222505599,9.48289532650818,24.1653451962036,561.342539585513,350945814474.13,6077.41845221339,2.33502468371323,0.709,"High",59893885,2.16,0.464,1.22,31.254,6.716,17.578,20.134,4.328,11.344,10.582,2.272,5.962,"South Africa",1.22,"South Africa",1.22,29.74,0.0410221923335575
"79","Spain","Europe",1.04605958243872,52692.452,431,251861.621,5,10538.4904,95,"Europe",3.58933199084792,2.40490738202634,4.12571580987285,1.77733300200007,2.63252111800562,2.90596186055056,1.051172715,20.0447083919341,32837683,25549983,3244723.36,"40.463667000000001",12.2403255817502,6.97074418040209,17.5525116099868,699.093487832713,1260717307359.37,26898.2463572556,2.82289721428769,0.904,"Very High",47558630,3.14,1.136,0.984,61.362,22.126,19.138,26.666,9.612,8.308,23.188,8.36,7.22,"Spain",0.984,"Spain",0.984,8.4,0.117142857142857
"80","Sri Lanka","Asia",0.583125878188064,1464.1378,80,12554.287,5,292.82756,43,"Asia",1.08863843215089,1.57011601711461,1.83491153361423,0.886106578261042,0.535841807797904,1.18312287378774,2.781788155,28.1508486668162,2700301,1331374,154294.84,"7.8730539999999998",26.4852380298433,22.8804762704032,30.1376188369024,1602.4904843285,88516567401.0954,4095.85098002913,7.89054177082674,0.782,"High",21832143,0.81,0.09,0.374,57.55,6.366,26.136,15.27,1.692,6.94,27.192,3.018,12.18,"Sri Lanka",0.374,"Sri Lanka",0.374,83.99,0.00445291106084058
"81","Sweden","Europe",0.190521538571952,1083.6298,130,28438.566,5,216.72596,40,"Europe",3.03348125315564,4.54101429590326,-0.246421087777435,2.92674304394899,3.38282968188432,2.72752943742296,3.87002816,25.268633327473,2683947,2899194,1649226.32,"60.128160999999999",1.99032051390252,-2.33650640960639,6.32413462774518,443.397434821496,533386472714.512,52509.5371526141,1.40347904546488,0.945,"Very High",10549347,0.606,0.156,0.34,75.766,19.386,42.252,12.796,3.272,7.148,14.94,3.82,8.352,"Sweden",0.34,"Sweden",0.34,13.15,0.0258555133079848
"82","Switzerland","Europe",0.48178314833063,749.4264,213,7777.544,5,149.88528,55,"Europe",23.9794767692779,20.3321979449239,-21.8054744512594,1.19913973180918,-34.2089630717001,-2.1007246153897,0.149839704,25.6669729728492,4556492,411623,2525657.86,"46.818187999999999",4.3317646875101,0.810588237117319,7.86705876799191,1293.58823170381,738333114664.072,86753.7388197646,0.645739744581445,0.955,"Very High",8740472,4.776,0.238,0.522,107.106,5.332,11.702,32.002,1.592,3.496,37.458,1.864,4.092,"Switzerland",0.522,"Switzerland",0.522,21.25,0.0245647058823529
"83","Taiwan (Province of China)","Asia",0.596245412349134,3032.0436,141,25426.172,5,606.40872,62,"Asia",1.55564214957618,1.34913267883946,1.69390529382545,1.31071877840352,1.7231837927804,1.526516538685,0.400343585,43.2111858926227,2227954,1204850,NA,"23.69781",18.9107693892259,15.1346154579749,22.7384617145245,1940.00769042969,NA,NA,NA,NA,NA,NA,13.062,0.434,1.462,182.502,6.09,20.486,148.394,4.952,16.658,142.276,4.748,15.968,"China, Taiwan Province of",1.462,"China, Taiwan Province of",1.462,42.15,0.0346856465005931
"84","Tajikistan","Asia",0.500001253484703,132.245,1,793.468,3,44.0816666666667,43,"Asia",3.45541562095808,2.46571436621114,2.84432481729144,2.56373022995454,1.30974719340915,2.52778644556487,16.22699856,35.315785032736,156551,234526,52179.85,"38.861033999999997",2.95362067116617,-3.23017242139783,9.14431033309164,562.962066255767,10174077652.9688,1115.72367747518,21.1486224096068,0.668,"Medium",9952787,0.256,0.03,0.066,31.77,3.532,7.678,4.702,0.53,1.154,1.242,0.138,0.308,"Tajikistan",0.066,"Tajikistan",0.066,19.92,0.00331325301204819
"85","Tanzania, the United Republic of","Africa",0.302701474699953,304.8292,49,5035.465,5,60.96584,62,"Africa",1.73592565476401,1.75860651135026,1.70440977350521,1.9910001589942,1.09740565872468,1.65746955146767,3.301593438,37.0483265860802,1465497,2202106,143934.62,"-6.369028",22.2017974043204,16.5432352957383,27.9092156840306,879.334312089908,NA,NA,NA,0.529,"Low",65497748,0,0,0,8.824,2.36,8.258,3.3,0.888,3.126,0.88,0.236,0.82,"United Republic of Tanzania",0,"United Republic of Tanzania",0,30.06,0
"86","Thailand","Asia",0.640482198580615,45733.0592,217,357020.559,5,9146.61184,63,"Asia",0.843364746913038,1.81550201260974,2.60211315231686,0.880450094733977,-0.969688900991924,1.03434822111634,4.06141894,23.3505942997775,25783996,32327224,1989603.27,"15.870032",26.5767261300768,21.3258333092644,31.8791665917351,1563.19940330869,438084912017.245,6311.35950212204,8.38197403778844,0.777,"High",71697030,1.332,0.42,0.632,67.8,21.496,32.31,17.788,5.64,8.478,25.394,8.05,12.098,"Thailand",0.632,"Thailand",0.632,9.34,0.0676659528907923
"87","Tunisia","Africa",0.554665702861282,1613.1584,170,14541.767,5,322.63168,68,"Africa",1.40342844396162,1.92329080868051,2.31678663612885,1.93947138665383,1.39288219960342,1.79517189500565,0.527082907,19.3344652973423,1268989,665625,377714.11,"33.886916999999997",18.821355900522,12.6745762825012,25.0172882403358,300.013557757361,47262969456.1134,4088.50810202565,9.44580620766236,0.74,"High",12356117,0.644,0.278,0.486,17.434,7.494,13.228,10.7,4.596,8.078,1.128,0.486,0.854,"Tunisia",0.486,"Tunisia",0.486,9.6,0.050625
"88","Turkey","Asia",0.356750081990092,14436.9056,283,202337.864,5,2887.38112,89,"Asia",1.59079130572528,1.30268319907129,1.6063521333592,1.25794275012057,1.08770713996894,1.36909530564906,0.490824711,29.0052602450345,14089836,15388986,5061632.58,"38.963745000000003",11.2310836012518,5.05693498452197,17.440309604255,564.617646586415,970895819398.806,11804.6384394737,6.20765373450053,0.82,"Very High",85341241,2.312,0.656,0.812,76.598,21.714,26.986,30.022,8.522,10.594,5.062,1.436,1.786,"Türkiye",0.812,"Türkiye",0.812,75.12,0.0108093716719915
"89","Turkmenistan","Asia",0.308593487882714,490.0406,10,7939.814,5,98.00812,24,"Asia",6.20181210651458,5.49999583590725,4.89948824038576,4.70786927420883,0,5.3272913642541,NA,24.8587655051599,68439,102132,40659.59,"38.969718999999998",15.937099981308,9.27099998950958,22.6475999927521,109.231999931335,41805209543.1049,7197.21831167977,10.8695749248565,0.715,"High",6430770,4.86,1.662,2.418,190.074,65.144,94.574,15.124,5.146,7.546,0.566,0.192,0.282,"Turkmenistan",2.418,"Turkmenistan",2.418,15.44,0.15660621761658
"90","Uganda","Africa",0.13702757385855,3.061,15,22.34,1,3.061,34,"Africa",2.14253048045235,2.61088917415985,3.20512811057536,3.60332475717377,2.32389435749795,2.77715337597186,3.734080143,24.8208419055659,1243117,1568500,69008.87,"1.3733329999999999",22.6155128968068,16.5810256860195,28.6989743403899,998.02692198142,37301449379.1217,872.516876937261,23.2487988478301,0.544,"Low",47249585,0.01,0,0.01,1.018,0.216,1.044,0.496,0.106,0.504,0.456,0.096,0.46,"Uganda",0.01,"Uganda",0.01,6.86,0.00145772594752187
"91","Ukraine","Europe",0.204372802710983,24624.3516,292,602459.583,5,4924.87032,71,"Europe",4.42178358298744,3.28306056533099,3.80087103565933,3.76649836392355,0.194103020682487,3.09326331371676,1.864325198,16.8199781336355,19661363,71711779,898550.25,"48.379432999999999",8.61057238948064,4.03582491151211,13.2083501655245,526.881481132122,97510549104.6644,2309.01328125,10.0636442335476,0.779,"High",39701739,0.978,0.742,0.712,42.398,32.364,30.738,11.03,8.42,7.99,9.052,6.91,6.554,"Ukraine",0.712,"Ukraine",0.712,28.74,0.0247738343771747
"92","United Kingdom","Europe",0.237437334902718,17245.1162,295,363150.436,5,3449.02324,39,"Europe",11.9291547673272,4.64461035873752,-0.863744974538628,0.0776981181722485,1.12658748884643,3.38286115170895,0.509675019,17.7241324471179,9150664,6767915,11208798.96,"55.378050999999999",8.19812032154628,4.43451127432343,12.001202999201,993.13609050091,3067531547048.32,46195.3457854,0.586404321830249,0.932,"Very High",67508936,3.022,0.276,0.66,167.674,15.216,36.61,30.874,2.8,6.74,43.618,3.958,9.524,"United Kingdom of Great Britain and Northern Ireland",0.66,"United Kingdom of Great Britain and Northern Ireland",0.66,50.04,0.013189448441247
"93","United States of America","North America",0.377388733909391,392176.4338,379,5196717.844,5,78435.28676,83,"North America",2.53749765919682,1.95498166240004,1.0460046181168,1.4726537992924,0.712710949221103,1.54476973764543,2.193124834,21.0035637108302,101912460,197512418,22294050.91,"37.090240000000001",6.66865660860157,0.279408188570714,13.0767034156043,620.005985720967,19217757294600,58771.109943216,0.943095057145716,0.926,"Very High",338289857,2.542,1.246,1.092,72.536,35.562,31.084,24.81,12.162,10.632,27.532,13.5,11.794,"United States of America",1.092,"United States of America",1.092,14.04,0.0777777777777778
"94","Uruguay","South America",0.444795545155184,6838.959,169,76877.807,5,1367.7918,42,"South America",-0.900908868689829,4.18238119907878,2.41709891356721,2.30084421139369,0.764733507040266,1.75282979247802,15.18074965,16.0599618667921,2200956,5262978,90260.73,"-32.522779",17.3607245182646,12.0046376905579,22.7672464674798,930.253625842108,54435764875.6406,15783.723478403,6.32254330344393,0.817,"Very High",3422794,7.164,0,2.596,79.538,49.898,28.844,64.478,40.63,23.454,27.852,17.464,10.192,"Uruguay",2.596,"Uruguay",2.596,63.2,0.0410759493670886
"95","Uzbekistan","Asia",0.845460822936947,4506.8478,61,26653.172,5,901.36956,67,"Asia",1.93048466478695,2.8966835420375,1.18686912904352,3.86675496902802,2.88549776207329,2.55325801339386,3.847989887,34.9028601179859,1418145,2471188,408820.71,"41.377490999999999",12.7470212591455,6.23021277468255,19.2971276526755,189.998404766651,100277031187.913,3035.72003244502,26.8863640585433,0.72,"High",34627652,NA,NA,NA,162.954,22.228,31.592,51.016,6.96,9.892,17.338,2.364,3.362,NA,NA,NA,NA,NA,NA
"96","Venezuela","South America",0.911521208948882,5309.9288,73,29126.856,5,1061.98576,57,"South America",3.40820855496215,3.04090234064265,3.34986981608252,2.93563062954365,2.33546643337817,3.01401555492183,NA,18.1757435717744,72776,63002,32333.92,"6.4237500000000001",25.0274827990039,19.9670000405147,30.1375172713707,1928.96000450397,NA,NA,NA,0.711,"High",28301696,1.19,0.136,0.538,53.102,6.016,23.842,29.072,3.308,13.126,28.622,3.25,12.86,"Venezuela (Bolivarian Republic of)",0.538,"Venezuela (Bolivarian Republic of)",0.538,87.4,0.00615560640732265
"97","Viet Nam","Asia",0.206455453906459,25809.5966,171,625080.486,5,5161.91932,39,"Asia",4.90089389083945,5.01149084780502,5.02102210023935,4.87906266353275,4.60315862391886,4.88312562526709,1.8784622,40.7894882942827,19304355,20080888,5774177.07,"14.058324000000001",24.2506306622479,20.4053153046617,28.147027041461,1613.77297176327,291441486686.827,3048.18193138424,NA,0.704,"High",98186856,1.65,0.2,0.39,137.756,16.73,32.5,67.58,8.214,15.972,53.002,6.44,12.522,"Viet Nam",0.39,"Viet Nam",0.39,52.69,0.00740178401973809
"98","Zambia","Africa",0.226022925290427,2167.623,154,47955.929,5,433.5246,27,"Africa",3.16251974813899,4.28050117059574,1.55231396923024,2.35091904331731,-0.953875157170138,2.07847575482243,1.084547542,37.8810694251856,303640,670157,42066.16,"-13.133896999999999",21.5716600832732,14.6481818021993,28.5439921292392,1021.92016070822,23227369461.7453,1338.67497446498,3.88634569170297,0.584,"Medium",20017675,1.1,0.244,1.25,47.244,10.47,53.37,11.45,2.518,12.938,7.85,1.708,8.764,"Zambia",1.25,"Zambia",1.25,31.82,0.0392834695160277
"99","Zimbabwe","Africa",0.586763537602967,4798.6538,136,40896.387,5,959.73076,66,"Africa",1.66927435288404,1.74688452657802,3.9627036899328,1.29379927068172,0.832965360943904,1.9011254402041,2.405355837,8.82188471563557,186830,299884,21350.64,"-19.015438",20.9870896268247,14.2565671436822,27.7684328591646,882.729850882915,20679902653.6793,1432.77078707198,8.89733348850412,0.571,"Medium",16320537,0.53,0.152,1.026,13.336,3.794,25.756,10.624,3.014,20.382,8.972,2.548,17.24,"Zimbabwe",1.026,"Zimbabwe",1.026,12.66,0.081042654028436
